ssssffff
sffff
¦r¬q2,¦r¬q1,¦r¬q3,¦r¬q4,¦r¬q5,¦r¬q6,‹ï­±??
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42410.54
        ","
          42768.65
        ","
          04/09 11:46:52
        ","
          04/10 12:04:03
        ","
          16.88%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42255.97
        ","
          42769.24
        ","
          04/10 00:02:53
        ","
          04/10 12:03:59
        ","
          24.29%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3212.15
        ","
          3256.58
        ","
          04/10 00:03:20
        ","
          04/10 10:04:29
        ","
          27.66%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42254.96
        ","
          42790.43
        ","
          04/10 00:02:47
        ","
          04/10 10:04:23
        ","
          25.34%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3211.03
        ","
          3234.23
        ","
          04/09 11:47:14
        ","
          04/10 02:12:12
        ","
          14.45%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3211.02
        ","
          3234.25
        ","
          04/09 11:47:08
        ","
          04/10 02:12:07
        ","
          14.46%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3210.66
        ","
          3236.60
        ","
          04/10 00:03:08
        ","
          04/10 02:10:50
        ","
          16.15%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3210.67
        ","
          3236.56
        ","
          04/10 00:03:11
        ","
          04/10 02:10:46
        ","
          16.12%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          18.9334
        ","
          17.7800
        ","
          04/08 18:23:56
        ","
          04/09 02:02:38
        ","
          -60.91%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          18.9295
        ","
          18.9863
        ","
          04/08 18:23:58
        ","
          04/08 20:12:16
        ","
          3.00%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µªÅ
          ","
          18.6339
        ","
          18.8827
        ","
          04/08 18:15:54
        ","
          04/08 18:23:00
        ","
          -13.35%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µªÅ
          ","
          18.8327
        ","
          18.7145
        ","
          04/08 18:07:46
        ","
          04/08 18:11:57
        ","
          6.27%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          19.2157
        ","
          18.8671
        ","
          04/08 17:20:54
        ","
          04/08 18:07:28
        ","
          -18.14%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          19.1690
        ","
          18.9566
        ","
          04/08 16:47:06
        ","
          04/08 16:59:51
        ","
          -11.08%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          19.4236
        ","
          18.9628
        ","
          04/08 16:14:54
        ","
          04/08 16:30:30
        ","
          -23.72%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3269.56
        ","
          3291.57
        ","
          04/08 12:03:05
        ","
          04/08 16:14:11
        ","
          6.72%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3246.35
        ","
          3262.61
        ","
          04/08 09:37:29
        ","
          04/08 11:01:35
        ","
          5.00%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            KAVA/USDT
            (10X) 
            °µ¦h
          ","
          4.8121
        ","
          4.8189
        ","
          04/08 10:08:03
        ","
          04/08 10:21:03
        ","
          1.41%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            KAVA/USDT
            (5X) 
            °µ¦h
          ","
          4.7472
        ","
          4.7733
        ","
          04/07 20:21:05
        ","
          04/08 09:34:42
        ","
          2.74%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            KAVA/USDT
            (10X) 
            °µ¦h
          ","
          4.7047
        ","
          4.7747
        ","
          04/07 21:52:06
        ","
          04/08 09:34:37
        ","
          14.87%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3259.58
        ","
          3257.78
        ","
          04/07 20:24:26
        ","
          04/07 20:26:37
        ","
          -1.09%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          43448.81
        ","
          43814.53
        ","
          04/07 18:23:56
        ","
          04/07 20:16:17
        ","
          8.41%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3228.66
        ","
          3260.53
        ","
          04/07 18:24:12
        ","
          04/07 20:16:15
        ","
          9.87%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3230.77
        ","
          3228.51
        ","
          04/07 17:40:45
        ","
          04/07 18:18:28
        ","
          -1.39%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3208.15
        ","
          3218.23
        ","
          04/07 13:52:25
        ","
          04/07 13:59:31
        ","
          6.27%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3194.16
        ","
          3206.87
        ","
          04/07 12:23:30
        ","
          04/07 12:56:16
        ","
          7.95%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3211.34
        ","
          3213.59
        ","
          04/07 01:33:54
        ","
          04/07 01:42:55
        ","
          1.40%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3209.84
        ","
          3204.50
        ","
          04/07 01:30:47
        ","
          04/07 01:32:07
        ","
          -3.32%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3265.20
        ","
          3251.10
        ","
          04/06 23:52:02
        ","
          04/07 00:03:13
        ","
          -8.63%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3266.74
        ","
          3270.11
        ","
          04/06 21:53:32
        ","
          04/06 22:34:13
        ","
          2.06%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3240.24
        ","
          3270.44
        ","
          04/06 22:06:58
        ","
          04/06 22:34:11
        ","
          18.64%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3234.29
        ","
          3270.17
        ","
          04/06 22:06:07
        ","
          04/06 22:34:08
        ","
          22.18%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3264.50
        ","
          3259.00
        ","
          04/06 21:51:19
        ","
          04/06 21:53:05
        ","
          -3.36%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3318.53
        ","
          3278.79
        ","
          04/06 21:03:36
        ","
          04/06 21:48:02
        ","
          -23.95%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          44900.06
        ","
          44986.15
        ","
          04/06 19:25:26
        ","
          04/06 19:48:35
        ","
          1.91%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µªÅ
          ","
          3361.11
        ","
          3357.98
        ","
          04/06 15:22:32
        ","
          04/06 15:34:08
        ","
          1.85%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3351.37
        ","
          3349.31
        ","
          04/06 11:36:20
        ","
          04/06 11:39:35
        ","
          -1.22%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3445.96
        ","
          3453.29
        ","
          04/05 22:37:54
        ","
          04/05 22:46:46
        ","
          2.12%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3480.49
        ","
          3485.29
        ","
          04/05 21:30:13
        ","
          04/05 21:36:05
        ","
          1.37%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3508.06
        ","
          3512.24
        ","
          04/05 21:10:03
        ","
          04/05 21:11:03
        ","
          2.38%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3522.85
        ","
          3525.47
        ","
          04/05 20:52:55
        ","
          04/05 20:55:13
        ","
          0.74%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          45588.45
        ","
          46609.43
        ","
          04/04 23:12:16
        ","
          04/05 08:06:48
        ","
          22.39%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          46214.03
        ","
          46491.31
        ","
          04/04 13:30:53
        ","
          04/05 05:13:53
        ","
          6.00%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          46135.36
        ","
          46366.03
        ","
          04/04 12:29:10
        ","
          04/05 04:42:46
        ","
          5.00%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            SOL/USDT
            (10X) 
            °µ¦h
          ","
          140.1581
        ","
          132.3849
        ","
          04/03 00:08:50
        ","
          04/03 09:47:24
        ","
          -55.46%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (10X) 
            °µ¦h
          ","
          2.49836
        ","
          2.51357
        ","
          04/03 00:13:48
        ","
          04/03 01:43:37
        ","
          6.08%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (10X) 
            °µ¦h
          ","
          2.49822
        ","
          2.51387
        ","
          04/03 00:13:52
        ","
          04/03 01:43:34
        ","
          6.26%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (10X) 
            °µ¦h
          ","
          2.46327
        ","
          2.51355
        ","
          04/03 00:45:44
        ","
          04/03 01:43:31
        ","
          20.41%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ADA/USDT
            (10X) 
            °µ¦h
          ","
          1.162957
        ","
          1.167679
        ","
          04/03 00:08:22
        ","
          04/03 01:27:29
        ","
          4.06%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3463.16
        ","
          3476.72
        ","
          04/03 00:07:10
        ","
          04/03 01:12:43
        ","
          7.82%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            DOT/USDT
            (10X) 
            °µ¦h
          ","
          22.8703
        ","
          23.0906
        ","
          04/03 00:08:11
        ","
          04/03 00:57:51
        ","
          9.62%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            FLOW/USDT
            (10X) 
            °µ¦h
          ","
          7.8494
        ","
          8.0407
        ","
          04/03 00:13:17
        ","
          04/03 00:57:43
        ","
          24.37%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            FLOW/USDT
            (10X) 
            °µ¦h
          ","
          7.7091
        ","
          7.8303
        ","
          04/03 00:09:59
        ","
          04/03 00:11:21
        ","
          15.72%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
